incoming,text
"""So, doc, what are you going to do when we get back?""","She smiles sadly. ""I don't even care at this point. Maybe retire? I have enough money.I don't know. Just no more space for me.""\n\n""I hear that,"" Meat says as he and Salvucci enter the room. ""No more fucking space EVER.""\n\n""Command is going to decide that, I'm afraid,"" Salvucci says, stepping in front of his pod.\n\n""If command thinks they're getting my ass back on a boat like this, they can go fuck themselves. Violently.""\n\n""I'll pass along the message when we get back."" He turns to Strauss. ""Are you okay, doctor?""\n\n""Yes, I'll be fine. Just ready for this to all be over.""\n\n""Well, let's get on our way then.""\n\nYou get in your pod and lay down. ""Sweet dreams everyone,"" you hear Meat say right before your chamber shuts itself. \n\nSoon it's dark. You close your eyes. The world gets even darker.\n\nWhen you awaken, you find yourself being assisted by a corporal. He takes you by the arm and guides you up from the pod.\n\nFrom there, you, the captain, Meat, and Strauss are transported to the military outpost in New Austin. You are all given private rooms and access to nearly anything you could want. You order a steak on the first night and it's delicious.\n\nMen in suits come and interview you about your experiences on the Speedwell. You answer their questions in as much detail as you can. They thank you for your time and promise you will be released soon.\n\n""Soon"" turns out to be three days later. You, Meat, Salvucci, and Strauss meet on the base and request a transport to the nearest bar. There, you all drink in merriment, celebrating your survival, though you allow yourselves to mournfully drink a round and say small eulogies for the dead: Ben, Markie, Neil, Ryan.\n\nWhen you're all finished, you share a cab that drops you off at your respective addresses. You're the first. Your comrades tell you to call them soon just to check in. Inside your small house in the suburbs, you finally allow yourself a good cry. Not for the dead. Not for any reason at all, in particular, except that it's been inside you for so long, struggling to get out.\n\nA week passes. You're relocated to an analyst position on the military base. You hear that Strauss is working at a research facility in New Memphis. You never talk to her, really, but Salvucci and Meat send you emails all the time. Both of them have been reassigned to on-base positions; Meat's an instructor, and Salvucci can't tell you what he does. You imagine it has something to do with what you found on earth.\n\nYears pass. You never marry or have children, but you're never alone. Boys come and go, at a rate of about one every five years. You become attached to them all and break down in sobs when each one leaves. You never tell any of your lovers about your experience aboard the Speedwell.\n\nYou and Meat become close. You meet twice a week for lunch. On Wednesdays, you watch sitcoms; on Fridays, there's salsa night downtown. You get a dog. This is your existence and it proceeds one day after another.\n\nYou grow old; it's inevitable. Salvucci dies first. You and Meat attend his funeral. You both take bets on who's next; turns out it's you.\n\nYou pass away one night in your sleep, your dog curled up behind you with his snout against your back, the hound peacefully unaware of your endless slumber.\n\nThe End\n"
"Save yourself; leave him to die.","It's a hard choice, but in the end, you get to your feet and sprint past the monster as it slaughters Meat. You can hear his screams as you run down the hall. Soon things are mercifully silent. \n\nYou climb up into the ventilation and decide to make your base of operations there. You're a survivor, you tell yourself. All you have to do is stay alive two months. That's all.\n\nYou go, day by day, into the ship in search of supplies. You often go to the mess hall to stock up on food and bring it back to the vents. You run into creature twice. Each time it's grown bigger, nastier. The first time, you get away without a scratch.\n\nThe second time, a tentacle pierces your ankle. You still manage to hop away, but you can't climb into the vent because of your injury. You seek refuge in the darkness of the barracks. Soon every breath brings pain. You refuse to accept the hand you've been dealt, even when Strauss, a bullet hole in her forehead, sits down beside you to have a chat.\n\n""You had a good run, idiot,"" she says. \n\n1.[[""You aren't real.""]]"
"""Yeah, no, fuck that.""","Markie slaps your arm. ""Don't be such a pussy, Zoe.""\n\nShe turns to the others.""Ryan, let Captain Salvucci know what we’ve found. Let’s try and get a pick-up at the LZ in two hours.""\n\n""Aye.""\n\n""That thing loaded, Meat?""\n\n""Duh.""\n\n""Okay, I’m thinking we should split up to cover more ground. How should do this?""\n\n1. [[Pair off with Ryan.]]\n2. [[Pair off with Markie.]]\n3. [[Pair off with Meat.]]\n"
"""Grow some balls and ask her yourself.""","""Ouch! Yeah, you're right. Sorry. Dumb question,"" he says sheepishly. ""Kind of awkward to put you in that position anyway. I was just—""\n\nA blur of blue darts across your light. You raise your pistol. Ryan looks over his back and then at you.\n\n""What is it?""\n\n1.[[""I saw something.""]]\n2.[[""Get out of the way.""]]\n3.[[""MOVE!""]]\n\n"
"Get out of there.","You both retreat. ""Neil,"" he yells into the comm. ""Bring the Speedwell to the LZ. We need some fucking help here.""\n\n""Coming as fast I can,"" you hear Neil say.\n\nYou run and run and run. You lose feeling in your legs but somehow keep going full speed anyway. Near the end, you swear that your heart is going to burst and that your lungs will catch on fire, but you manage to stumble out of the tunnel into the irradiated light of dusk.\n\nAcross the way, you see Markie running by herself--her suit covered in what appears to be blood. Ryan is nowhere to be seen. You’ve covered half the distance to her when, looking up, you see the Speedwell beginning its descent.\n\nWhen you reach her, you take her by the arm and look through her visor. Her eyes are wild, and she's sweating.\n\n""Markie,"" Meat says, ""where's Ryan?""\n\nShe stutters. ""D...d..dead.""\n\n""Fuck!"" He turns back to the hole you and he emerged from. The wave of crabs has reached the mouth of the cave. In the light, they're purple and fungal looking.\n\nHe fires some shots at them while you tend to Markie. Her arm is wounded.\n\n1.[[""You alright?""]]\n2.[[Stay silent and keep your hand over the tear in her suit.]]"
"You go to the mess hall for a bite to eat.","The mess hall is rather small: two tables next to an enclosed kitchen. You find Meat sitting by himself, shoveling ramen into his mouth. A plastic cup filled with cheap whiskey is next to his arm. You grab your favorite snack, a box of soy oatmeal cookies, and take a seat.\n\nMeat looks up at you, eyes red, a weary expression.\n\n""Hell of a day, huh? Poor Ryan. How's Markie?""\n\n1.[[""Strauss is removing her arm.""]]\n2.[[""Not great.""]]\n\n\n"
"""He didn't.""","""Shit. We can't set this to autopilot or send out a distress beacon without access to that console.""\n\n""What's the trouble, cap?"" Meat says, stepping through the door.\n\n""Neil had a password. Do you know it?""\n\nMeat shakes his head.\n\n""Okay, what did we know about him?""\n\n""He liked video games,"" Meat offers, approaching the console.\n\nSalvucci slowly inputs ""FLAPPY BIRD XXXXXI.""\n\nACCESS DENIED, the screen reads.\n\n""Worth a shot.""\n\nYou all spend an hour typing various game titles, but none of them work. Eventually you give up and retire to the mess hall where Salvucci cooks hamburger meat for you both. \n\nYou eat quietly.\n\nThe next day you all try again with various game titles to no avail. \n\n""To think everything hinges on a goddamn video game,"" Meat says.\n\nFor days it goes like this, your ship still drifting in space. Eventually you run out of food. You all try for hours in desperation to magically conjure up the password, but it's no good. The three of you realize that at that point you're just making up titles that sound like video games: Masher Nasher, The Adventures of Wallaby Dingo.\n\nYou all make your way to the mess hall and sit quietly, removed from one another. You think of your home back on Mars. You're glad you didn't get a pet. You wonder if anyone besides your parents will mourn your passing. Will they ever even know? You stare out one of the hall's viewports into space, your grave. There are worse ways to die, you say to yourself, than floating among the stars. \n\nIt's hardly a comfort for you in the days to come. Eventually Salvucci takes his life, a gunshot ringing out on the far side of the ship, away from the mess hall, away from you and Meat.\n\n""You know,"" Meat says one day. ""I thought about eating you.""\n\n1.[[""Why didn't you?""]]\n2.[[""Not much to eat.""]]\n"
"Keep on going toward the mess hall.","""See,"" Meat says. ""Zoe says he'll be fine too. He's a big boy.""\n\nThe four of you make your way to the mess hall. \n\n""Check everything,"" Salvucci orders. You look around the tables and near the entertainment closest while Meat looks around the kitchen. Salvucci keeps his eyes on the door. Strauss sits at a table away from everyone.\n\nYou find a small bag of chips and pocket them. No monsters, though.\n\nMeat pokes his head out of the kitchen. ""Nothing."" He looks at all of you and shrugs his shoulders. ""What now?""\n\nAs if to answer him, a loud shriek erupts from the vent hanging over you all.\n\n""A GIFFTTTTT,"" Markie screams from the vent.\n\n""Oh god,"" Strauss says, backing into the wall.\n\n""Kill it,"" Salvucci says, raising his pistol. You, Meat, and Salvucci fire into the vent.\n\n""Don't waste your ammo. Just a few shots,"" Meat yells.\n\nYou fire half of your clip and lower your weapon. The vent cover drops to the floor. Meat and Salvucci lower their guns as well.\n\n""We got her, right?"" Meat says.\n\n""agiftagiftagiftagift,"" Markie answers from the vent.\n\n""Fuck me.""\n\n""agiftagiftagiftAGIFTAGIFTAGIFT,"" she screams. At first, you're not sure what falls from the vent.You see a small, almost circular object dropping through the air. When it hits the ground with a splat, you know what it is, but you can't bring yourself to look.\n\nStrauss' screams confirm your fears. You finally look down; it's Neil's head. Both his eyes have been gouged out and there's a jagged line of flesh and muscle where he was decapitated.\n\n""A GIFT!"" Markie yells once more before you hear her scamper away further into the ducts.\n\n""I told you,"" Strauss, the first to speak, says. ""We should have sent someone to look after him.\n\nMeat kicks over a table.\n\n""I told you!"" Strauss screams at him.\n\n""Doctor, quiet,"" Salvucci barks. He lowers his voice. ""We'll mourn later.""\n\n""If we fucking live that long,"" Meat says.\n\n""We have to trap it,"" Strauss says suddenly.\n\n""Go on, doctor,"" says Salvucci, still eyeing Neil's head.\n\n""I think it's pretty clear bullets aren't effective. We need to either space her or trap her in a tightly contained space and burn her.""\n\n""Risky options,"" Salvucci says.\n\n""For once, I'm in agreement with the good doctor. This thing is shrugging off bullets like their bug bites. Question is: burn it or space it?""\n\n1. [[Burn that motherfucker.]]\n2. [[Space that motherfucker.]]"
"""Yeah? Well, let's make it fucking count.""","He doesn't meet your eyes. ""Whatever. We need...we need to get this boat moving again. He gave you a password, right? Let's hope that console has autopilot or some shit. Worry about that motherfucker then.""\n\nThe two of you make your way toward the cockpit.\n\nA few minutes later you reach the cockpit door. Ben’s body is still there, as are the burnt remains of the captain.\n""Well, that’s good, all things considered,"" says Meat. You step into the cockpit. The door slides shut behind you.\n\n""Here’s the computer.""\n\nYou step over to the main console. A password screen greets you. You type in ""KONAMI.""\n\nThe screen changes to a selection of menus.\n\n""Here we go: autopilot"" says Meat. He touches the screen and selects NEW AUSTIN. You head for the door.\n\n""All right, good. We're set. Let's get the hell out of her--""\nA tentacle sweeps through the door as soon as it opens and brushes both of you aside with a mighty swing. \n\nYou slam into the viewport, cracking the glass, and then fall to the floor. Looking up, you see the thing step into view: it’s monstrous, with a muscular human abdomen. The thing’s face is distinctly unhuman with countless, slitted eyes glaring at you. The monster’s mouth is a vortex of meat and sharp teeth. Four tentacles protrude from its back, each one moving like a rattle snake.\n\nYou turn to look at Meat. He's being lifted into the air by one of the tentacles. His face turns red; he's slowly being choked to death.\n\nYou reach for your pistol.\n\n1. [[Save Meat's life.]]\n2. [[Save yourself; leave him to die.]]"
"""Roger that.""","Each group goes in a separate direction; you hike down the cliff with Ryan. It takes the larger portion of an hour to reach your tunnel. You step inside.\n\n""Flashlights,"" Ryan says. \n\nYou tell the computer to turn on the light attachment in your suit. It flickers for a moment before shooting a cone of light from your chest compartment.\n\n""Let’s do this,"" he says, pulling out his pistol.\n\nThe two of you proceed through the cave. On the Head-Up Display (HUD) of your suit, you can see the heartbeat monitors of everyone in your squad. You see that yours is going a little faster than normal and, knowing that everyone else can see that as well, you feel a little embarrassed.\n\n""Ten bucks we find caveman drawings.""\n\n1.[[""Deal.""]]\n"
